"corr","overlap","method","design","dataset"
0.881060637823272,0.5,"TSCAN","cellmix","cellmix1"
0.86899367726438,0.84070796460177,"TSCAN","cellmix","cellmix1"
0.916753687325647,0.635593220338983,"TSCAN","cellmix","cellmix1"
0.904938212669159,0.796610169491525,"TSCAN","cellmix","cellmix1"
0.757094322338474,0.539823008849557,"TSCAN","cellmix","cellmix1"
0.912780987094695,0.654867256637168,"TSCAN","cellmix","cellmix1"
0.894528155863784,0.694915254237288,"TSCAN","cellmix","cellmix1"
0.944354384515911,0.832,"TSCAN","RNAmix","RNAmix_CEL-seq2"
0.563550208944088,0.336,"TSCAN","RNAmix","RNAmix_CEL-seq2"
0.937445323359887,0.608,"TSCAN","RNAmix","RNAmix_CEL-seq2"
0.931551675823602,0.528,"TSCAN","RNAmix","RNAmix_CEL-seq2"
0.949269677750133,0.72,"TSCAN","RNAmix","RNAmix_CEL-seq2"
0.521051593516188,0.564,"TSCAN","RNAmix","RNAmix_CEL-seq2"
0.934946917246912,1,"TSCAN","RNAmix","RNAmix_CEL-seq2"
0.904332065301252,0.575875486381323,"TSCAN","RNAmix","RNAmix_CEL-seq2"
0.940536979283373,0.992217898832685,"TSCAN","RNAmix","RNAmix_CEL-seq2"
0.920496914510088,0.992,"TSCAN","RNAmix","RNAmix_CEL-seq2"
0.922686985815515,0.840466926070039,"TSCAN","RNAmix","RNAmix_CEL-seq2"
0.95428689898672,0.704,"TSCAN","RNAmix","RNAmix_CEL-seq2"
0.935861178746469,0.58,"TSCAN","RNAmix","RNAmix_CEL-seq2"
0.936875861612463,0.785992217898833,"TSCAN","RNAmix","RNAmix_CEL-seq2"
0.924574277228582,0.821011673151751,"TSCAN","RNAmix","RNAmix_CEL-seq2"
0.951634174747931,0.644,"TSCAN","RNAmix","RNAmix_CEL-seq2"
0.952325066225269,0.668,"TSCAN","RNAmix","RNAmix_CEL-seq2"
0.76163492772791,0.532,"TSCAN","RNAmix","RNAmix_CEL-seq2"
0.868010712942871,0.464,"TSCAN","RNAmix","RNAmix_CEL-seq2"
0.455497108246678,0.332,"TSCAN","RNAmix","RNAmix_CEL-seq2"
0.956052750565215,0.554112554112554,"TSCAN","RNAmix","RNAmix_Sort-seq"
0.795392790640296,0.627705627705628,"TSCAN","RNAmix","RNAmix_Sort-seq"
0.909062365225934,0.424242424242424,"TSCAN","RNAmix","RNAmix_Sort-seq"
0.404714408515365,0.583333333333333,"TSCAN","RNAmix","RNAmix_Sort-seq"
0.936117613952355,0.493506493506494,"TSCAN","RNAmix","RNAmix_Sort-seq"
0.919471208550392,0.675925925925926,"TSCAN","RNAmix","RNAmix_Sort-seq"
0.939893790468597,0.562770562770563,"TSCAN","RNAmix","RNAmix_Sort-seq"
0.950846733362159,0.689814814814815,"TSCAN","RNAmix","RNAmix_Sort-seq"
0.940958045303449,0.458874458874459,"TSCAN","RNAmix","RNAmix_Sort-seq"
0.944300740567108,0.411255411255411,"TSCAN","RNAmix","RNAmix_Sort-seq"
0.937729898695078,0.471861471861472,"TSCAN","RNAmix","RNAmix_Sort-seq"
0.875286929843493,0.415584415584416,"TSCAN","RNAmix","RNAmix_Sort-seq"
0.93090376392421,0.510822510822511,"TSCAN","RNAmix","RNAmix_Sort-seq"
0.360500026753129,0.930555555555556,"TSCAN","RNAmix","RNAmix_Sort-seq"
0.944224262780635,0.510822510822511,"TSCAN","RNAmix","RNAmix_Sort-seq"
0.893908160472744,0.75462962962963,"TSCAN","RNAmix","RNAmix_Sort-seq"
0.953140773278056,0.489177489177489,"TSCAN","RNAmix","RNAmix_Sort-seq"
0.627370275705605,0.351851851851852,"TSCAN","RNAmix","RNAmix_Sort-seq"
0.935090697271344,0.385281385281385,"TSCAN","RNAmix","RNAmix_Sort-seq"
0.416625642380662,0.583333333333333,"TSCAN","RNAmix","RNAmix_Sort-seq"
